000000;//
100011;

001011;//EE
011011;
001011;
011011;
001011;
011011;
000011;
010011;
001011;
011011;
001011;
011011;
001011;
011011;
000011;
010011;

100011;//数次

001011;//89
011011;
000011;
010011;
000011;
010011;
000011;
010011;
001011;
011011;
000011;
010011;
000011;
010011;
001011;
011011;

100011; //数次

001011;//90
011011;
000011;
010011;
000011;
010011;
001011;
011011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;

100011; //数次

001011;//EB
011011;
001011;
011011;
001011;
011011;
000011;
010011;
001011;
011011;
000011;
010011;
001011;
011011;
001011;
011011;

101011;//WP
101010;
101011;
101010;
101011;
101010;
101011;
101010;
101011;
101010;
101011;
101010;
101011;
101010;
101010;

001011;//D0
011011;
001011;
011011;
000011;
010011;
001011;
011011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;

100010;//meas
