000000;//
100011;

001011;//EE
011011;
001011;
011011;
001011;
011011;
000011;
010011;
001011;
011011;
001011;
011011;
001011;
011011;
000011;
010011;

100011;

001011;//89
011011;
000011;
010011;
000011;
010011;
000011;
010011;
001011;
011011;
000011;
010011;
000011;
010011;
001011;
011011;

100011;

001011;//90
011011;
000011;
010011;
000011;
010011;
001011;
011011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;

100011;

001011;//A9
011011;
000011;
010011;
001011;
011011;
000011;
010011;
001011;
011011;
000011;
010011;
000011;
010011;
001011;
011011;


000011;//40
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;

000011;//00
010011;
000011;
011011;
000011;
010011;
001011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;

000011;//00
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
000011;
010011;
